Short_Title	Composer	Genre	Manuscript_source	Folio_numbers	Number_of_voices	Clefs	Concordant_Sources	Primary Edition	Reference	MEI_CMN_file	MEI_MENS_file	PDF_file	Mp3_file	Has_online_images	IIIF_manifest	DIAMM_composition	DIAMM_source	Other_online_images	Transcription_entered_by	Transcription_entered_date	Transcription_checked_by	Transcription_checked_by_date	Additional_comments_on_transcription	Notes_on_motet_texts	Variants_description	quadruplum	triplum	motetus	tenor	contratenor
Descendi in[hortum]	Anonymous	Motet	Mo	379v, 380r, 380v, 381r	3	c2, c3, c3	Mo 7, Ba, Da, ArsA, LoD	Rokseth	Mo 8,330	Montpellier/330.mei	Montpellier/330_MENSURAL.mei			Yes			https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	SM	3/5/2015	EH, SH, KD, DS	12/18/17	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	Ten 33.1 long a is supplied here (missing note or rest across the page turn) /		Virginale decus et presidium	Descendi in [h]ortum meum	ALMA [REDEMPTORIS MATER]	
Se j'ai folement	Anonymous	Motet	Mo	382r, 382v, 383r, 383v	3	c3, c3, f3		Rokseth	Mo 8,332	Montpellier/332.mei	Montpellier/332_MENSURAL.mei			Yes		https://www.diamm.ac.uk/sources/888/#/inventory	https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	KD	2/4/2015	EH, SH, KD, DS	3/19/18	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	Tr 23.2-4 Ms has d-c-d, Rokseth has c-d (S-B) / 24.2, dot missing after first rest in MS / 30.10 dot missing in MS / 34.1 dot missing in MS / Mot 4, Rokseth has ligature bracket over all six S / 5, B rest added after L in Rokseth /		Je cuidoie bien metre	Se j’ai folement amé	SOLEM	
Pour la plus jolie	Anonymous	Motet	Mo	385v, 386r, 386v	3	c2, c2, c4		Rokseth	Mo 8,334	Montpellier/334.mei	Montpellier/334_MENSURAL.mei			Yes		https://www.diamm.ac.uk/compositions/3532/	https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	SM	3/7/2015	EH, SH, KD, DS	12/23/17	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	Tr 41.3-6 notes in ligature interpreted as SSSS but written SSBB /		A maistre Jehan lardier	Pour la plus jolie	ALLELUYA	
Pluseur dient	Anonymous	Motet	Mo	386v, 387r, 387v, 388r	3	c1, c2, c4		Rokseth	Mo 8,335	Montpellier/335.mei	Montpellier/335_MENSURAL.mei			Yes		https://www.diamm.ac.uk/compositions/3533/	https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	SM	3/13/2015	EH, SH, KD, DS	12/26/17	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	-		Cis a petit de bien en li	Pluseur dient, que j'aim entrer	PORTARE	
Solem iusticie	Anonymous	Motet	Mo	390r, 390v, 391r	3	c3, c4, f3	Arras frag	Rokseth	Mo 8,338	Montpellier/338.mei	Montpellier/338_MENSURAL.mei			Yes		https://www.diamm.ac.uk/compositions/3487/	https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	EH	3/24/2016	EH, SH, KD, DS	3/13/18	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	Rokseth does not have a separate edition of No. 338, since the same piece is also in fascicle 7 (No. 289). Tr 49.7 semibreve in MS / 		Amours, qui si me maistrie	Solem iusticie, letiticie	SOLEM	
Balam inquit	Anonymous	Motet	Mo	392v, 393r, 393v	3	c2, c2, c4	Onc	Rokseth	Mo 8,340	Montpellier/340.mei	Montpellier/340_MENSURAL.mei			Yes		https://www.diamm.ac.uk/compositions/3538/	https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	SM	4/3/2015	EH, SH, KD, DS	12/1/17	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	2B rests in manuscript that occur across the perfection are notated had to be notated as two single breve rests in the transcription in Tr 32-33, 51-52 and Mot, 37-38, 41-42, 46-47 / Mo, Ten 15, 30: rest in MS is a one breve rest /  		Balam inquit vaticinans	Balam inquit vaticinans	BALLAAM	
Huic ut placuit	Anonymous	Motet	Mo	393v, 394r, 394v	3	c2, c3, c4	Onc	Rokseth	Mo 8,341	Montpellier/341.mei	Montpellier/341_MENSURAL.mei			Yes		https://www.diamm.ac.uk/compositions/3539/	https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	SM	4/12/2015	EH, SH, KD, DS	11/27/17	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	Ten 4, 17, 30: breve rest not in MS (in brackets in Rokseth) / 		Huic ut placuit, tres magi mistica	Huic ut placuit, tres magi mistica	[HUIC MAGI]	
Tant me plaist	Anonymous	Motet	Mo	394v, 395r	3	c3, c2, c4		Rokseth	Mo 8,342	Montpellier/342.mei	Montpellier/342_MENSURAL.mei			Yes		https://www.diamm.ac.uk/compositions/3540/	https://www.diamm.ac.uk/sources/888/	http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028	SM	3/24/2015	EH, SH, KD, DS	10/14/17	Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.	Text follows Mo.	Tr 23.1-2 possible plica long / Mot 41 possible dot of division		Qui d’amours n'a riens gousté	Tant me plaist Amour servir	VIRGA YESSE	
Ve qui gregi	Anonymous	Motet	Fauv	6v	4	c2, c2, c2, c5	Br	PMFC1	p.mus.21	Fauv/ve_qui.mei	Fauv/ve_qui_gregi_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	5/29/2015	EH, SH, KD	4/24/16	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed. Quad 17, pensat in MS, Schrade Pensant / Tr 9 decent in MS, but docent in Br and Schrade / 11 prano in Schrade, primo in Fauv and Br / Mot 18 daculo in MS, dapulo in Schrade / 73.2 is notated as a breve (sort of like a B-SS ligature that fits in the time of 1 breve) / 46 last ms has e, schrade puts f (#) /	Quasi non ministerium	Trahunt in praecipia qui nos	Ve qui gregi deficiunt	DISPLICEBAT EI	
Vos pastores	Anonymous	Motet	Fauv	7r	3	c4, c2, c5		PMFC1	p.mus.22	Fauv/vos_pastores.mei	Fauv/vos_pastores_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	5/31/2015	EH, SH, KD, SMK	1/8/18	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Tr 8 dot added incorrectly after first two semibreves / Mot 17 dot supplied, not in MS / 25-6 – the notes d edc (L 26) b are supplied – there is a lacuna in the source / 32 dot supplied, not in MS / 41 – the notes e c are supplied – there is a lacuna in the source / 43 Lambertan conjunctura [Interesting that this lacuna happens at almost the same spot in the tenor repetition (L26 is equivalent to L41 in the tenor)]		Orbis orbatus oculis	Vos pastores adulteri	FUR NON VENIT NISI UT FURETUR ET MACTET ET PERDAT	
Fauvel nous	Anonymous	Motet	Fauv	9v	3	c2, c2, c3		PMFC1	p.mus.29	Fauv/fauvel.mei	Fauv/fauvel_nous_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	5/31/2015	EH, SH, KD, SMK	10/22/17	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Tr 4.1 Note drawn as a long and then the stem erased /		Je voi douleur avenir, car tout	Fauvel nous a fait present	FAUVEL AUTANT MEST SI POISE ARRIERE COMME AVANT	
Rex beatus	Anonymous	Motet	Fauv	10v	3	c3, c3, c5	Br, Lbl 41667, Trem (index)	PMFC1	p.mus.32	Fauv/rex_beatus.mei	Fauv/rex_beatus_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	6/1/2015	EH, SH, KD, SMK	1/8/18	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Tr 12 last four notes not in MS / Mot 12 tiny ‘re’ added above text, looks like scribe misunderstood ‘iusto’ ‘regimine’ and wrote ‘iustore’ and then ‘gimine’ and then went back an inserted the syllable ‘re’ before ‘gimine’ so that that word would make sense / 18, 39, 60 all three-note ligatures where the initial stem has been erased to make it a lig without propriety / 		Se coeurs joians, jonnes, jolis	Rex beatus, confessor Domini	AVE	
O Philippe	Anonymous	Motet	Fauv	10v, 11r	3	c2, c2, c4	Pn 571	PMFC1	p.mus.33	Fauv/o_philippe.mei	Fauv/O_Philippe_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	6/3/2015	EH, SH, KD	4/12/16	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source. Lacuna of some ligatures towards end of Triplum voice in manuscript (supplied notes indicated with blue noteheads).		Initial proofreading complete. Final proofreading needed.Tr 51 no music only text until end / Mot 24 motetus clef change in middle of stave here /		Servant regem misericaordia	O Philippe, prelustris Francorum	REX REGUM ET DOMINUS DOMINANCIUM	
Alieni boni	Anonymous	Motet	Fauv	13r	3	c2, c3, c5		PMFC1	p.mus.37	Fauv/alieni.mei	Fauv/alieni_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	6/6/2015	EH, SH, KD, SMK	10/22/17	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Mot 16 clef of motetus is written in wrong place /		Facilius a nobis vitatur	Alieni boni invidia	IMPERFECTE CANITE	
J'ai fait	Anonymous	Motet	Fauv	15v, 16r	3	c5, c2, c3		PMFC1	p.mus.41	Fauv/jai_fait.mei	Fauv/jai_fait_noveletement_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	6/7/2015	EH, SH, KD	4/12/16	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed. Tr 40 lacuna – two semibreves on C supplied /		La mesnie fauveline	J'ai fait nouvelement	GRANT DESPIT AI JE	
Sicut de ligno	Anonymous	Motet	Fauv	22r	3	c3, c4, c5		PMFC1	p.mus.51	Fauv/sicut.mei	Fauv/sicut_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	6/10/2015	EH, SH, KD	4/12/16	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed. Tr 52 long note on e is missing in MS / Mot 59 c written as breve / 		Inflammatis invidia	Sicut de ligno parvulus generatur	[VICTIMAE PASCHALI LAUDES]	
Heu	Anonymous	Motet	Fauv	30r	3	c1, c2, c4		PMFC1	p.mus.71	Fauv/heu.mei	Fauv/heu_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	6/11/2015	EH, SH, KD, SMK	10/23/17	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Ten 45.1 pitch missing in MS /		Aman novi probatur exitu	Heu! Fortuna subdola	HEU! TRISTIS EST ANIMA MEA!	
Quoniam	Philippe de Vitry (attrib.)	Motet	Fauv	41v, 42r	3	c2, c4, c3	Br, Munich 5362, Munich 29775-10, Robertsbridge, Rostock, Sm 222	PMFC1	p.mus.120	Fauv/quoniam.mei	Fauv/quoniam_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		KD	5/1/2015	EH, SH, KD	4/29/2016	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed.		Tribum, que[m] non abhorruit	Quoniam secta latronum spelunca	MERITO [HEC PATIMUR]	
Adesto	Philippe de Vitry (attrib.)	Motet	Fauv	43r, 43v	3	c2, c3, c4	Br, Koblenz, Robertsbridge	PMFC1	p.mus.124	Fauv/adesto.mei	Fauv/adesto_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		KD	5/1/2015	EH, SH, KD	3/25/2016	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed. Tr 63 There is small lacuna here over the triplum turn of the page. Notes inserted follow Br / 		Firmissime fidem teneamus	Adesto, sancta Trinitas	ALLELUYA BENEDICTUS ET CETERA	
In nova fert	Philippe de Vitry (attrib.)	Motet	Fauv	44v	3	c2, c2, c4	Pic	PMFC1	p.mus.129	Fauv/in_nova.mei				Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		KD	5/2/2015	EH, SH, KD	6/3/2015	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed.		Garrit Gallus flendo dolorose	In nova fert animus mutatas dicere formas	[NEUMA]	
Praesidentes	Anonymous	Motet	Fauv	1v	3	c2, c2, c4	Br, Cambrai B165, Ob 271, Troyes 1949	PMFC1	p.mus.4	Fauv/presidentes.mei	Fauv/presidentes_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		KD	5/1/2015	EH, SH, KD	6/1/2015	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed.		Super cathedram Moisi latitat	Praesidentes in tronis saeculi	RUINA	
Iure quod	Anonymous	Motet	Fauv	2r	3	c2, c2, c5		PMFC1	p.mus.5	Fauv/iure.mei	Fauv/iure_MENSURAL.mei			Yes	http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json		https://www.diamm.ac.uk/sources/88/		SM	5/9/2015	EH, SH, KD	3/22/16	Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.		Initial proofreading complete. Final proofreading needed.		Scariotis geniture vipereo	Iure quod in opere davitico	SUPERNE MATRIS GAUDIA	
